[1709413918] Log start
[1709413918] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "Respond with as few words as possible:  
"
[1709413920] main: seed  = 1709413920
[1709413920] main: llama backend init
[1709413920] main: load the model and apply lora adapter, if any
[1709413920] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1709413920] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1709413949] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512 ]
[1709413949] n_remain: -30
[1709413949] eval: [ ' In':512 ]
[1709413950] n_past = 41
[1709413950] sampled token:  2325: 'clude'
[1709413950] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325 ]
[1709413950] n_remain: -31
[1709413950] eval: [ 'clude':2325 ]
[1709413950] n_past = 42
[1709413950] sampled token:   263: ' a'
[1709413950] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263 ]
[1709413950] n_remain: -32
[1709413950] eval: [ ' a':263 ]
[1709413950] n_past = 43
[1709413950] sampled token:  2821: ' clear'
[1709413950] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821 ]
[1709413950] n_remain: -33
[1709413950] eval: [ ' clear':2821 ]
[1709413950] n_past = 44
[1709413950] sampled token:   322: ' and'
[1709413950] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322 ]
[1709413950] n_remain: -34
[1709413950] eval: [ ' and':322 ]
[1709413951] n_past = 45
[1709413951] sampled token:  3022: ' conc'
[1709413951] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022 ]
[1709413951] n_remain: -35
[1709413951] eval: [ ' conc':3022 ]
[1709413951] n_past = 46
[1709413951] sampled token:   895: 'ise'
[1709413951] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895 ]
[1709413951] n_remain: -36
[1709413951] eval: [ 'ise':895 ]
[1709413951] n_past = 47
[1709413951] sampled token: 15997: ' conclusion'
[1709413951] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997 ]
[1709413951] n_remain: -37
[1709413951] eval: [ ' conclusion':15997 ]
[1709413952] n_past = 48
[1709413952] sampled token: 29901: ':'
[1709413952] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901 ]
[1709413952] n_remain: -38
[1709413952] eval: [ ':':29901 ]
[1709413952] n_past = 49
[1709413952] sampled token:   259: '  '
[1709413952] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259 ]
[1709413952] n_remain: -39
[1709413952] eval: [ '  ':259 ]
[1709413952] n_past = 50
[1709413952] sampled token:    13: '
'
[1709413952] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13 ]
[1709413952] n_remain: -40
[1709413952] eval: [ '':13 ]
[1709413953] n_past = 51
[1709413953] sampled token: 29955: '7'
[1709413953] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955 ]
[1709413953] n_remain: -41
[1709413953] eval: [ '7':29955 ]
[1709413953] n_past = 52
[1709413953] sampled token: 29889: '.'
[1709413953] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889 ]
[1709413953] n_remain: -42
[1709413953] eval: [ '.':29889 ]
[1709413953] n_past = 53
[1709413953] sampled token: 10306: ' Follow'
[1709413953] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306 ]
[1709413953] n_remain: -43
[1709413953] eval: [ ' Follow':10306 ]
[1709413953] n_past = 54
[1709413953] sampled token:   701: ' up'
[1709413953] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701 ]
[1709413953] n_remain: -44
[1709413953] eval: [ ' up':701 ]
[1709413953] n_past = 55
[1709413953] sampled token:  1156: ' after'
[1709413953] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156 ]
[1709413953] n_remain: -45
[1709413953] eval: [ ' after':1156 ]
[1709413954] n_past = 56
[1709413954] sampled token:  9348: ' sending'
[1709413954] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348 ]
[1709413954] n_remain: -46
[1709413954] eval: [ ' sending':9348 ]
[1709413955] n_past = 57
[1709413955] sampled token:   278: ' the'
[1709413955] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278 ]
[1709413955] n_remain: -47
[1709413955] eval: [ ' the':278 ]
[1709413955] n_past = 58
[1709413955] sampled token:  4876: ' email'
[1709413955] last: [ '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876 ]
[1709413955] n_remain: -48
[1709413955] eval: [ ' email':4876 ]
[1709413955] n_past = 59
[1709413955] sampled token: 29901: ':'
[1709413955] last: [ '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901 ]
[1709413955] n_remain: -49
[1709413955] eval: [ ':':29901 ]
[1709413955] n_past = 60
[1709413955] sampled token:   259: '  '
[1709413955] last: [ '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259 ]
[1709413955] n_remain: -50
[1709413955] eval: [ '  ':259 ]
[1709413955] n_past = 61
[1709413955] sampled token:    13: '
'
[1709413955] last: [ '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13 ]
[1709413955] n_remain: -51
[1709413955] eval: [ '':13 ]
[1709413956] n_past = 62
[1709413956] sampled token: 29947: '8'
[1709413956] last: [ '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947 ]
[1709413956] n_remain: -52
[1709413956] eval: [ '8':29947 ]
[1709413956] n_past = 63
[1709413956] sampled token: 29889: '.'
[1709413956] last: [ '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889 ]
[1709413956] n_remain: -53
[1709413956] eval: [ '.':29889 ]
[1709413956] n_past = 64
[1709413956] sampled token:  4321: ' Test'
[1709413956] last: [ ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321 ]
[1709413956] n_remain: -54
[1709413956] eval: [ ' Test':4321 ]
[1709413956] n_past = 65
[1709413956] sampled token:   278: ' the'
[1709413956] last: [ 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278 ]
[1709413956] n_remain: -55
[1709413956] eval: [ ' the':278 ]
[1709413956] n_past = 66
[1709413956] sampled token:  4876: ' email'
[1709413956] last: [ ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876 ]
[1709413956] n_remain: -56
[1709413956] eval: [ ' email':4876 ]
[1709413957] n_past = 67
[1709413957] sampled token:   297: ' in'
[1709413957] last: [ ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876, ' in':297 ]
[1709413957] n_remain: -57
[1709413957] eval: [ ' in':297 ]
[1709413957] n_past = 68
[1709413957] sampled token:   278: ' the'
[1709413957] last: [ ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, '':13, '4':29946, '.':29889, ' Use':4803, ' visual':7604, 's':29879, ' to':304, ' support':2304, ' your':596, ' message':2643, ':':29901, '  ':259, '':13, '5':29945, '.':29889, ' A':319, 'void':5405, ' using':773, ' negative':8178, ' language':4086, ' or':470, ' accus':26142, 'atory':7606, ' statements':9506, ':':29901, '  ':259, '':13, '6':29953, '.':29889, ' In':512, 'clude':2325, ' a':263, ' clear':2821, ' and':322, ' conc':3022, 'ise':895, ' conclusion':15997, ':':29901, '  ':259, '':13, '7':29955, '.':29889, ' Follow':10306, ' up':701, ' after':1156, ' sending':9348, ' the':278, ' email':4876, ':':29901, '  ':259, '':13, '8':29947, '.':29889, ' Test':4321, ' the':278, ' email':4876, ' in':297, ' the':278 ]
[1709413957] n_remain: -58
[1709413957] eval: [ ' the':278 ]
[1709413957] n_past = 69
[1709413957] sampled token:  5001: ' company'
